"","Churn","Churn.pred"
"4328","No","Yes"
"4329","No","No"
"4330","No","No"
"4331","Yes","Yes"
"4332","No","No"
"4333","No","No"
"4334","No","No"
"4335","No","No"
"4336","No","No"
"4337","No","No"
"4338","No","No"
"4339","No","No"
"4340","No","No"
"4341","No","No"
"4342","No","No"
"4343","No","No"
"4344","No","No"
"4345","No","No"
"4346","No","No"
"4347","No","No"
"4348","No","No"
"4349","No","No"
"4350","No","No"
"4351","No","No"
"4352","Yes","Yes"
"4353","No","No"
"4354","No","No"
"4355","No","No"
"4356","No","No"
"4357","No","No"
"4358","No","No"
"4359","No","No"
"4360","No","Yes"
"4361","No","No"
"4362","Yes","No"
"4363","No","No"
"4364","No","No"
"4365","Yes","Yes"
"4366","No","No"
"4367","No","No"
"4368","No","No"
"4369","No","No"
"4370","No","No"
"4371","No","No"
"4372","No","No"
"4373","Yes","Yes"
"4374","No","No"
"4375","No","No"
"4376","No","No"
"4377","Yes","Yes"
"4378","No","No"
"4379","Yes","Yes"
"4380","Yes","No"
"4381","No","No"
"4382","Yes","No"
"4383","Yes","No"
"4384","No","No"
"4385","No","No"
"4386","No","No"
"4387","Yes","Yes"
"4388","Yes","No"
"4389","No","No"
"4390","Yes","No"
"4391","Yes","Yes"
"4392","Yes","No"
"4393","No","No"
"4394","No","No"
"4395","No","No"
"4396","No","No"
"4397","No","No"
"4398","No","No"
"4399","Yes","No"
"4400","Yes","Yes"
"4401","No","No"
"4402","Yes","Yes"
"4403","No","No"
"4404","No","No"
"4405","Yes","Yes"
"4406","No","No"
"4407","Yes","No"
"4408","Yes","No"
"4409","No","No"
"4410","No","No"
"4411","No","No"
"4412","No","No"
"4413","Yes","No"
"4414","No","No"
"4415","Yes","No"
"4416","No","No"
"4417","No","No"
"4418","No","No"
"4419","Yes","No"
"4420","Yes","Yes"
"4421","No","Yes"
"4422","No","No"
"4423","No","No"
"4424","No","No"
"4425","No","No"
"4426","No","No"
"4427","No","Yes"
"4428","Yes","No"
"4429","No","No"
"4430","Yes","No"
"4431","No","No"
"4432","Yes","Yes"
"4433","Yes","No"
"4434","No","No"
"4435","No","No"
"4436","No","No"
"4437","No","No"
"4438","No","No"
"4439","No","No"
"4440","No","No"
"4441","No","No"
"4442","No","Yes"
"4443","Yes","Yes"
"4444","No","Yes"
"4445","Yes","Yes"
"4446","No","No"
"4447","No","No"
"4448","No","No"
"4449","No","No"
"4450","No","No"
"4451","Yes","Yes"
"4452","No","No"
"4453","No","No"
"4454","No","No"
"4455","No","No"
"4456","Yes","No"
"4457","No","No"
"4458","No","No"
"4459","No","No"
"4460","Yes","Yes"
"4461","Yes","Yes"
"4462","Yes","No"
"4463","No","No"
"4464","No","No"
"4465","No","No"
"4466","No","No"
"4467","No","No"
"4468","No","No"
"4469","No","No"
"4470","Yes","Yes"
"4471","No","No"
"4472","Yes","No"
"4473","No","No"
"4474","Yes","Yes"
"4475","No","No"
"4476","Yes","Yes"
"4477","No","Yes"
"4478","No","No"
"4479","No","No"
"4480","Yes","No"
"4481","Yes","No"
"4482","No","No"
"4483","No","No"
"4484","No","No"
"4485","Yes","No"
"4486","No","No"
"4487","No","No"
"4488","No","No"
"4489","No","No"
"4490","No","No"
"4491","No","No"
"4492","Yes","No"
"4493","No","No"
"4494","Yes","Yes"
"4495","Yes","Yes"
"4496","No","No"
"4497","No","No"
"4498","Yes","Yes"
"4499","No","No"
"4500","Yes","No"
"4501","Yes","No"
"4502","No","No"
"4503","No","No"
"4504","No","No"
"4505","No","No"
"4506","Yes","No"
"4507","No","No"
"4508","No","No"
"4509","No","No"
"4510","No","No"
"4511","No","No"
"4512","No","No"
"4513","No","No"
"4514","No","No"
"4515","Yes","Yes"
"4516","No","No"
"4517","No","No"
"4518","Yes","Yes"
"4519","Yes","No"
"4520","No","No"
"4521","No","No"
"4522","No","No"
"4523","Yes","No"
"4524","No","No"
"4525","No","No"
"4526","No","No"
"4527","No","No"
"4528","Yes","No"
"4529","No","No"
"4530","No","No"
"4531","Yes","Yes"
"4532","Yes","Yes"
"4533","Yes","Yes"
"4534","Yes","No"
"4535","No","No"
"4536","Yes","Yes"
"4537","No","No"
"4538","No","Yes"
"4539","No","No"
"4540","No","No"
"4541","No","No"
"4542","No","No"
"4543","Yes","No"
"4544","No","Yes"
"4545","Yes","Yes"
"4546","No","No"
"4547","No","No"
"4548","No","No"
"4549","No","No"
"4550","No","No"
"4551","No","No"
"4552","No","No"
"4553","No","No"
"4554","No","No"
"4555","Yes","No"
"4556","No","No"
"4557","Yes","No"
"4558","No","No"
"4559","No","No"
"4560","Yes","No"
"4561","Yes","Yes"
"4562","No","No"
"4563","No","No"
"4564","No","No"
"4565","No","No"
"4566","No","No"
"4567","Yes","Yes"
"4568","Yes","No"
"4569","No","No"
"4570","No","No"
"4571","No","No"
"4572","No","No"
"4573","No","No"
"4574","No","Yes"
"4575","No","No"
"4576","No","No"
"4577","No","No"
"4578","No","No"
"4579","Yes","No"
"4580","No","No"
"4581","No","No"
"4582","No","No"
"4583","Yes","No"
"4584","Yes","No"
"4585","No","No"
"4586","No","No"
"4587","No","No"
"4588","No","No"
"4589","No","No"
"4590","No","No"
"4591","Yes","Yes"
"4592","No","No"
"4593","Yes","Yes"
"4594","Yes","Yes"
"4595","No","No"
"4596","No","No"
"4597","Yes","No"
"4598","No","No"
"4599","No","No"
"4600","Yes","Yes"
"4601","No","No"
"4602","No","No"
"4603","Yes","Yes"
"4604","No","No"
"4605","Yes","No"
"4606","No","No"
"4607","No","No"
"4608","Yes","Yes"
"4609","No","No"
"4610","No","No"
"4611","No","No"
"4612","No","No"
"4613","No","No"
"4614","No","Yes"
"4615","No","Yes"
"4616","No","No"
"4617","No","No"
"4618","No","No"
"4619","No","No"
"4620","No","No"
"4621","Yes","No"
"4622","No","No"
"4623","No","No"
"4624","No","No"
"4625","No","No"
"4626","Yes","Yes"
"4627","No","No"
"4628","No","No"
"4629","No","No"
"4630","No","No"
"4631","No","No"
"4632","Yes","Yes"
"4633","No","No"
"4634","No","No"
"4635","No","No"
"4636","No","No"
"4637","No","No"
"4638","No","No"
"4639","Yes","No"
"4640","No","No"
"4641","No","No"
"4642","No","No"
"4643","Yes","No"
"4644","Yes","No"
"4645","Yes","Yes"
"4646","Yes","Yes"
"4647","No","No"
"4648","No","No"
"4649","No","No"
"4650","No","No"
"4651","No","No"
"4652","No","No"
"4653","No","No"
"4654","No","No"
"4655","No","No"
"4656","No","No"
"4657","No","No"
"4658","No","No"
"4659","Yes","No"
"4660","No","No"
"4661","No","No"
"4662","Yes","Yes"
"4663","Yes","No"
"4664","No","No"
"4665","No","No"
"4666","Yes","Yes"
"4667","No","No"
"4668","No","No"
"4669","No","No"
"4670","No","Yes"
"4671","No","No"
"4672","Yes","No"
"4673","No","No"
"4674","Yes","No"
"4675","Yes","No"
"4676","No","No"
"4677","No","No"
"4678","No","No"
"4679","No","No"
"4680","No","No"
"4681","No","No"
"4682","No","No"
"4683","No","No"
"4684","No","No"
"4685","No","No"
"4686","No","No"
"4687","No","No"
"4688","Yes","Yes"
"4689","No","No"
"4690","No","No"
"4691","No","No"
"4692","No","No"
"4693","Yes","Yes"
"4694","No","No"
"4695","No","No"
"4696","No","No"
"4697","No","Yes"
"4698","No","No"
"4699","No","No"
"4700","No","No"
"4701","No","No"
"4702","Yes","No"
"4703","No","No"
"4704","No","No"
"4705","No","No"
"4706","No","No"
"4707","Yes","No"
"4708","No","No"
"4709","No","No"
"4710","No","No"
"4711","No","No"
"4712","Yes","No"
"4713","No","No"
"4714","No","No"
"4715","No","No"
"4716","No","No"
"4717","No","No"
"4718","No","No"
"4719","No","No"
"4720","No","No"
"4721","No","No"
"4722","No","No"
"4723","No","No"
"4724","No","No"
"4725","Yes","Yes"
"4726","No","No"
"4727","No","No"
"4728","No","No"
"4729","No","Yes"
"4730","No","No"
"4731","No","No"
"4732","No","No"
"4733","Yes","No"
"4734","No","Yes"
"4735","Yes","No"
"4736","No","Yes"
"4737","Yes","No"
"4738","Yes","No"
"4739","No","No"
"4740","Yes","No"
"4741","No","No"
"4742","Yes","Yes"
"4743","Yes","Yes"
"4744","No","No"
"4745","No","No"
"4746","No","No"
"4747","No","Yes"
"4748","Yes","Yes"
"4749","Yes","Yes"
"4750","No","No"
"4751","No","No"
"4752","No","No"
"4753","No","No"
"4754","Yes","No"
"4755","No","No"
"4756","Yes","No"
"4757","No","No"
"4758","No","No"
"4759","No","No"
"4760","No","No"
"4761","No","No"
"4762","No","No"
"4763","No","No"
"4764","No","No"
"4765","Yes","No"
"4766","No","No"
"4767","No","No"
"4768","No","No"
"4769","No","No"
"4770","No","No"
"4771","Yes","No"
"4772","No","No"
"4773","No","No"
"4774","No","No"
"4775","No","No"
"4776","No","No"
"4777","No","No"
"4778","No","No"
"4779","No","No"
"4780","No","No"
"4781","No","No"
"4782","No","Yes"
"4783","No","No"
"4784","No","No"
"4785","No","No"
"4786","No","No"
"4787","Yes","Yes"
"4788","No","No"
"4789","No","No"
"4790","No","No"
"4791","No","No"
"4792","No","No"
"4793","No","No"
"4794","No","No"
"4795","Yes","No"
"4796","Yes","Yes"
"4797","No","No"
"4798","No","No"
"4799","No","Yes"
"4800","No","Yes"
"4801","Yes","No"
"4802","No","No"
"4803","No","No"
"4804","No","Yes"
"4805","Yes","No"
"4806","No","No"
"4807","No","No"
"4808","No","No"
"4809","No","No"
"4810","No","No"
"4811","No","No"
"4812","No","No"
"4813","No","No"
"4814","No","No"
"4815","Yes","No"
"4816","No","No"
"4817","No","No"
"4818","No","No"
"4819","Yes","No"
"4820","Yes","No"
"4821","No","No"
"4822","No","No"
"4823","No","No"
"4824","No","No"
"4825","No","No"
"4826","No","No"
"4827","No","No"
"4828","No","No"
"4829","No","No"
"4830","No","No"
"4831","Yes","No"
"4832","No","No"
"4833","No","No"
"4834","No","No"
"4835","Yes","No"
"4836","Yes","No"
"4837","Yes","Yes"
"4838","No","No"
"4839","No","No"
"4840","Yes","No"
"4841","No","No"
"4842","No","No"
"4843","No","No"
"4844","Yes","No"
"4845","No","No"
"4846","No","No"
"4847","No","No"
"4848","No","No"
"4849","No","Yes"
"4850","No","No"
"4851","No","No"
"4852","No","No"
"4853","No","No"
"4854","No","No"
"4855","No","No"
"4856","No","No"
"4857","No","No"
"4858","No","No"
"4859","No","No"
"4860","Yes","No"
"4861","No","No"
"4862","Yes","No"
"4863","No","No"
"4864","No","No"
"4865","No","No"
"4866","No","No"
"4867","No","No"
"4868","No","No"
"4869","No","No"
"4870","No","No"
"4871","No","No"
"4872","No","No"
"4873","No","Yes"
"4874","Yes","No"
"4875","No","No"
"4876","No","No"
"4877","No","No"
"4878","Yes","Yes"
"4879","Yes","Yes"
"4880","No","No"
"4881","Yes","Yes"
"4882","No","No"
"4883","No","No"
"4884","No","No"
"4885","No","No"
"4886","No","No"
"4887","No","No"
"4888","No","No"
"4889","Yes","Yes"
"4890","No","No"
"4891","No","No"
"4892","No","No"
"4893","Yes","No"
"4894","Yes","Yes"
"4895","No","No"
"4896","No","No"
"4897","No","No"
"4898","Yes","Yes"
"4899","No","No"
"4900","No","No"
"4901","No","No"
"4902","No","No"
"4903","No","No"
"4904","Yes","No"
"4905","Yes","No"
"4906","Yes","No"
"4907","No","No"
"4908","Yes","No"
"4909","No","No"
"4910","No","No"
"4911","No","No"
"4912","No","No"
"4913","No","No"
"4914","No","Yes"
"4915","No","No"
"4916","No","No"
"4917","No","No"
"4918","Yes","No"
"4919","No","No"
"4920","No","No"
"4921","No","No"
"4922","No","No"
"4923","No","No"
"4924","No","No"
"4925","No","No"
"4926","No","No"
"4927","No","No"
"4928","No","No"
"4929","No","Yes"
"4930","Yes","Yes"
